0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v18.17.0
3 timing npm:load:whichnode Completed in 9ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 0ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 10ms
16 timing npm:load:configload Completed in 10ms
17 timing npm:load:mkdirpcache Completed in 0ms
18 timing npm:load:mkdirplogs Completed in 0ms
19 verbose title npm install
20 verbose argv "install"
21 timing npm:load:setTitle Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:display Completed in 4ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2023-11-17T12_08_06_031Z-
25 verbose logfile /home/container/.npm/_logs/2023-11-17T12_08_06_031Z-debug-0.log
26 timing npm:load:logFile Completed in 8ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 34ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 133ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 138ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
40 timing reify:loadTrees Completed in 160ms
41 timing reify:diffTrees Completed in 6ms
42 silly reify mark retired [ '/home/container/node_modules/@aws-crypto/sha256-js' ]
43 silly reify moves {
43 silly reify   '/home/container/node_modules/@aws-crypto/sha256-js': '/home/container/node_modules/@aws-crypto/.sha256-js-PgacBAvH'
604 timing reifyNode:node_modules/@aws-sdk/is-array-buffer Completed in 5271ms
605 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-base64/-/util-base64-3.310.0.tgz 5103ms (cache miss)
606 timing reifyNode:node_modules/@aws-sdk/util-base64 Completed in 5356ms
607 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-content-length/-/middleware-content-length-3.338.0.tgz 5120ms (cache miss)
608 timing reifyNode:node_modules/@aws-sdk/middleware-content-length Completed in 5390ms
609 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/shared-ini-file-loader/-/shared-ini-file-loader-3.338.0.tgz 5171ms (cache miss)
610 timing reifyNode:node_modules/@aws-sdk/shared-ini-file-loader Completed in 5428ms
611 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-logger/-/middleware-logger-3.338.0.tgz 5347ms (cache miss)
612 timing reifyNode:node_modules/@aws-sdk/middleware-logger Completed in 5644ms
613 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/signature-v4/-/signature-v4-3.338.0.tgz 5403ms (cache miss)
614 timing reifyNode:node_modules/@aws-sdk/signature-v4 Completed in 5658ms
615 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/querystring-parser/-/querystring-parser-3.338.0.tgz 5489ms (cache miss)
616 timing reifyNode:node_modules/@aws-sdk/querystring-parser Completed in 5746ms
617 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/querystring-builder/-/querystring-builder-3.338.0.tgz 5489ms (cache miss)
618 timing reifyNode:node_modules/@aws-sdk/querystring-builder Completed in 5748ms
619 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/hash-node/-/hash-node-3.338.0.tgz 5584ms (cache miss)
620 timing reifyNode:node_modules/@aws-sdk/hash-node Completed in 5857ms
621 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.338.0.tgz 5867ms (cache miss)
622 timing reifyNode:node_modules/@aws-sdk/credential-provider-sso Completed in 6152ms
623 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-signing/-/middleware-signing-3.338.0.tgz 5990ms (cache miss)
624 timing reifyNode:node_modules/@aws-sdk/middleware-signing Completed in 6258ms
625 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/invalid-dependency/-/invalid-dependency-3.338.0.tgz 6011ms (cache miss)
626 timing reifyNode:node_modules/@aws-sdk/invalid-dependency Completed in 6283ms
627 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-serde/-/middleware-serde-3.338.0.tgz 6083ms (cache miss)
628 timing reifyNode:node_modules/@aws-sdk/middleware-serde Completed in 6350ms
629 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-sdk-sts/-/middleware-sdk-sts-3.338.0.tgz 6183ms (cache miss)
630 timing reifyNode:node_modules/@aws-sdk/middleware-sdk-sts Completed in 6449ms
631 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-recursion-detection/-/middleware-recursion-detection-3.338.0.tgz 6325ms (cache miss)
632 timing reifyNode:node_modules/@aws-sdk/middleware-recursion-detection Completed in 6593ms
633 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-imds/-/credential-provider-imds-3.338.0.tgz 6423ms (cache miss)
634 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.338.0.tgz 6426ms (cache miss)
635 timing reifyNode:node_modules/@aws-sdk/credential-provider-node Completed in 6716ms
636 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-endpoint/-/middleware-endpoint-3.338.0.tgz 6453ms (cache miss)
637 timing reifyNode:node_modules/@aws-sdk/middleware-endpoint Completed in 6723ms
638 timing reifyNode:node_modules/@aws-sdk/credential-provider-imds Completed in 6726ms
639 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-web-identity/-/credential-provider-web-identity-3.338.0.tgz 6457ms (cache miss)
640 timing reifyNode:node_modules/@aws-sdk/credential-provider-web-identity Completed in 6738ms
641 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/util/-/util-3.0.0.tgz 6463ms (cache miss)
642 timing reifyNode:node_modules/@aws-crypto/util Completed in 6754ms
643 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/supports-web-crypto/-/supports-web-crypto-3.0.0.tgz 6499ms (cache miss)
644 timing reifyNode:node_modules/@aws-crypto/supports-web-crypto Completed in 6790ms
645 http fetch GET 200 https://registry.npmjs.org/@aws-crypto/sha256-js/-/sha256-js-3.0.0.tgz 6509ms (cache miss)
646 timing reifyNode:node_modules/@aws-crypto/sha256-js Completed in 6800ms
647 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 6522ms (cache miss)
648 timing reifyNode:node_modules/node-fetch/node_modules/webidl-conversions Completed in 6821ms
649 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 6521ms (cache miss)
650 timing reifyNode:node_modules/node-fetch/node_modules/whatwg-url Completed in 6825ms
651 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 6538ms (cache miss)
652 timing reifyNode:node_modules/node-fetch/node_modules/tr46 Completed in 6841ms
653 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 6539ms (cache miss)
654 timing reifyNode:node_modules/debug/node_modules/ms Completed in 6843ms
655 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-3.0.1.tgz 6562ms (cache miss)
656 timing reifyNode:node_modules/@types/node-fetch/node_modules/form-data Completed in 6867ms
657 http fetch GET 200 https://registry.npmjs.org/cssom/-/cssom-0.3.8.tgz 6564ms (cache miss)
658 timing reifyNode:node_modules/cssstyle/node_modules/cssom Completed in 6871ms
659 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 6592ms (cache miss)
660 timing reifyNode:node_modules/@aws-crypto/util/node_modules/tslib Completed in 6895ms
661 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 6645ms (cache miss)
662 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-host-header/-/middleware-host-header-3.338.0.tgz 6681ms (cache miss)
663 timing reifyNode:node_modules/@aws-sdk/middleware-host-header Completed in 6950ms
664 timing reifyNode:node_modules/@aws-crypto/sha256-js/node_modules/tslib Completed in 6950ms
665 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser 6255ms (cache miss)
666 timing metavuln:packument:fast-xml-parser Completed in 6257ms
667 timing metavuln:load:security-advisory:fast-xml-parser:1094858 Completed in 5ms
668 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 6686ms (cache miss)
669 timing reifyNode:node_modules/@aws-crypto/supports-web-crypto/node_modules/tslib Completed in 6992ms
670 http fetch GET 200 https://registry.npmjs.org/axios 6274ms (cache miss)
671 timing metavuln:packument:axios Completed in 6278ms
672 timing metavuln:load:security-advisory:axios:1094889 Completed in 2ms
673 timing metavuln:cache:put:security-advisory:fast-xml-parser:Y1fZllJ3q44RRb1pIGX9iCdsJ1MVBeGhgdVvjKm0ePhMyVn3hN3VIskH/6k6Te6Kq9aLOdl0Hr5bzZXmMktwZg== Completed in 21ms
674 timing metavuln:calculate:security-advisory:fast-xml-parser:1094858 Completed in 6284ms
675 http fetch GET 200 https://registry.npmjs.org/tough-cookie 6282ms (cache miss)
676 timing metavuln:packument:tough-cookie Completed in 6283ms
677 timing metavuln:load:security-advisory:tough-cookie:1094596 Completed in 1ms
678 timing metavuln:cache:put:security-advisory:axios:Jphyrph0xSBoV7rAKQ5sxe+Zizq65vm72MJltviDtKidjsZwX/gC36j+hz03tZ86vHMEkACxqA4FcmoDJt5vmg== Completed in 14ms
679 timing metavuln:calculate:security-advisory:axios:1094889 Completed in 6295ms
680 timing metavuln:cache:put:security-advisory:tough-cookie:AouusGQYUHqHdOByuOzGsskEf3Xh5WfAZZLgc9g2bBDheCEDPyVW35Hnwb7mWvfWc0BH6dbGEAdAvODxcChyCg== Completed in 9ms
681 timing metavuln:calculate:security-advisory:tough-cookie:1094596 Completed in 6294ms
682 http fetch GET 200 https://registry.npmjs.org/word-wrap 6293ms (cache miss)
683 timing metavuln:packument:word-wrap Completed in 6294ms
684 timing metavuln:load:security-advisory:word-wrap:1094740 Completed in 1ms
685 timing metavuln:cache:put:security-advisory:word-wrap:eZqbWcLo+oU8+RBOfFc8ZJmI168LAfuZqDMQfhAbMdNCX/elYrcbmlfilweGrEsaNMgIG55Uxg4LzX5obx0X4Q== Completed in 5ms
686 timing metavuln:calculate:security-advisory:word-wrap:1094740 Completed in 6300ms
687 http fetch GET 200 https://registry.npmjs.org/mongodb 6303ms (cache miss)
688 timing metavuln:packument:mongodb Completed in 6309ms
689 timing metavuln:load:security-advisory:mongodb:1094774 Completed in 18ms
690 timing metavuln:cache:put:security-advisory:mongodb:CldKZw3Jgliv6dG/f58xFMjmGx4ZxRTYPrn+G2r7VPPHvLPidzcrjFjNbkP4kWhz55LH9nqSn1iJetvlmRMYJw== Completed in 6ms
691 timing metavuln:calculate:security-advisory:mongodb:1094774 Completed in 6334ms
692 http fetch GET 200 https://registry.npmjs.org/mongoose 6340ms (cache miss)
693 timing metavuln:packument:mongoose Completed in 6354ms
694 timing metavuln:load:security-advisory:mongoose:1094592 Completed in 13ms
695 timing metavuln:cache:put:security-advisory:mongoose:X+G32lY3rbimOra/xNc8OphPWdlvhEfjnDmoyvWMyZBu5N+COEv4zvvMpeaNvaMAq4fyHT/vQvqWU2fkDUjYiQ== Completed in 9ms
696 timing metavuln:calculate:security-advisory:mongoose:1094592 Completed in 6376ms
697 timing metavuln:cache:get:security-advisory:discord-html-transcripts:trqhgalItqd57g4oNxXUUQKKKiPo65DdXbIkC/JaxLlP5RLyrE6qu8BJLNrZ4EOyFAL2x1Sl1Q+04DOVRCVXMg== Completed in 2ms
698 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/fetch-http-handler/-/fetch-http-handler-3.338.0.tgz 6827ms (cache miss)
699 timing reifyNode:node_modules/@aws-sdk/fetch-http-handler Completed in 7103ms
700 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.338.0.tgz 6895ms (cache miss)
701 timing reifyNode:node_modules/@aws-sdk/client-sts Completed in 7181ms
702 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.36.3.tgz 6934ms (cache miss)
703 timing reifyNode:node_modules/@discordjs/builders/node_modules/discord-api-types Completed in 7239ms
704 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-cognito-identity/-/credential-provider-cognito-identity-3.338.0.tgz 7081ms (cache miss)
705 timing reifyNode:node_modules/@aws-sdk/credential-provider-cognito-identity Completed in 7366ms
706 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.338.0.tgz 7302ms (cache miss)
707 timing reifyNode:node_modules/@aws-sdk/credential-provider-ini Completed in 7588ms
708 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-process/-/credential-provider-process-3.338.0.tgz 7319ms (cache miss)
709 timing reifyNode:node_modules/@aws-sdk/credential-provider-process Completed in 7602ms
710 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso-oidc/-/client-sso-oidc-3.338.0.tgz 7524ms (cache miss)
711 timing reifyNode:node_modules/@aws-sdk/client-sso-oidc Completed in 7811ms
712 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-providers/-/credential-providers-3.338.0.tgz 7639ms (cache miss)
713 timing reifyNode:node_modules/@aws-sdk/credential-providers Completed in 7918ms
714 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-cognito-identity/-/client-cognito-identity-3.338.0.tgz 7643ms (cache miss)
715 timing reifyNode:node_modules/@aws-sdk/client-cognito-identity Completed in 7932ms
716 http fetch GET 200 https://registry.npmjs.org/discord-html-transcripts 912ms (cache miss)
717 timing metavuln:packument:discord-html-transcripts Completed in 913ms
718 timing metavuln:load:security-advisory:discord-html-transcripts:Jphyrph0xSBoV7rAKQ5sxe+Zizq65vm72MJltviDtKidjsZwX/gC36j+hz03tZ86vHMEkACxqA4FcmoDJt5vmg== Completed in 2ms
719 timing metavuln:cache:put:security-advisory:discord-html-transcripts:trqhgalItqd57g4oNxXUUQKKKiPo65DdXbIkC/JaxLlP5RLyrE6qu8BJLNrZ4EOyFAL2x1Sl1Q+04DOVRCVXMg== Completed in 10ms
720 timing metavuln:calculate:security-advisory:discord-html-transcripts:Jphyrph0xSBoV7rAKQ5sxe+Zizq65vm72MJltviDtKidjsZwX/gC36j+hz03tZ86vHMEkACxqA4FcmoDJt5vmg== Completed in 925ms
721 timing metavuln:cache:get:security-advisory:@aws-sdk/client-sts:UI+Z9M02pbG4V5A6B8wqgpKCA/2LBKTZAo9ARQ9FdX8yJMHG44X/F1kNhRjbMsl9ENFyOORK8zHi8uyVd0BjJg== Completed in 1ms
722 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fclient-sts 65ms (cache miss)
723 timing metavuln:packument:@aws-sdk/client-sts Completed in 71ms
724 timing metavuln:load:security-advisory:@aws-sdk/client-sts:Y1fZllJ3q44RRb1pIGX9iCdsJ1MVBeGhgdVvjKm0ePhMyVn3hN3VIskH/6k6Te6Kq9aLOdl0Hr5bzZXmMktwZg== Completed in 15ms
725 timing metavuln:cache:put:security-advisory:@aws-sdk/client-sts:UI+Z9M02pbG4V5A6B8wqgpKCA/2LBKTZAo9ARQ9FdX8yJMHG44X/F1kNhRjbMsl9ENFyOORK8zHi8uyVd0BjJg== Completed in 3ms
726 timing metavuln:calculate:security-advisory:@aws-sdk/client-sts:Y1fZllJ3q44RRb1pIGX9iCdsJ1MVBeGhgdVvjKm0ePhMyVn3hN3VIskH/6k6Te6Kq9aLOdl0Hr5bzZXmMktwZg== Completed in 89ms
727 timing metavuln:cache:get:security-advisory:mongoose:PQ3a4R2MKGIe09z0A2MtfSPSOHed7y7ln6bGSX2HxBt7lfHoQDj0Y+O1ZwsTZvuRWL2f3zTKw0Q+j5OldPwPYA== Completed in 0ms
728 timing metavuln:load:security-advisory:mongoose:CldKZw3Jgliv6dG/f58xFMjmGx4ZxRTYPrn+G2r7VPPHvLPidzcrjFjNbkP4kWhz55LH9nqSn1iJetvlmRMYJw== Completed in 138ms
729 timing metavuln:cache:put:security-advisory:mongoose:PQ3a4R2MKGIe09z0A2MtfSPSOHed7y7ln6bGSX2HxBt7lfHoQDj0Y+O1ZwsTZvuRWL2f3zTKw0Q+j5OldPwPYA== Completed in 4ms
730 timing metavuln:calculate:security-advisory:mongoose:CldKZw3Jgliv6dG/f58xFMjmGx4ZxRTYPrn+G2r7VPPHvLPidzcrjFjNbkP4kWhz55LH9nqSn1iJetvlmRMYJw== Completed in 142ms
731 timing metavuln:cache:get:security-advisory:jsdom:ko1F/rsmAtvRQupBkfcVhlz7oBW3pIlKbQe2Qjnp4X72z9mvBU7nO1SuKCOYLPb9Jc0aRg8p7utkpqH/bMRrHQ== Completed in 1ms
732 http fetch GET 200 https://registry.npmjs.org/jsdom 28ms (cache miss)
733 timing metavuln:packument:jsdom Completed in 32ms
734 timing metavuln:load:security-advisory:jsdom:AouusGQYUHqHdOByuOzGsskEf3Xh5WfAZZLgc9g2bBDheCEDPyVW35Hnwb7mWvfWc0BH6dbGEAdAvODxcChyCg== Completed in 10ms
735 timing metavuln:cache:put:security-advisory:jsdom:ko1F/rsmAtvRQupBkfcVhlz7oBW3pIlKbQe2Qjnp4X72z9mvBU7nO1SuKCOYLPb9Jc0aRg8p7utkpqH/bMRrHQ== Completed in 1ms
736 timing metavuln:calculate:security-advisory:jsdom:AouusGQYUHqHdOByuOzGsskEf3Xh5WfAZZLgc9g2bBDheCEDPyVW35Hnwb7mWvfWc0BH6dbGEAdAvODxcChyCg== Completed in 43ms
737 timing metavuln:cache:get:security-advisory:optionator:XJkteXDty9e3e/vRDHItfovnve6NNuu9v2TbTk+dV+/qerueNnwaxU0Mykq6A/Gm6feKs63iWWQkvWCEjKXWUQ== Completed in 1ms
738 http fetch GET 200 https://registry.npmjs.org/optionator 24ms (cache miss)
739 timing metavuln:packument:optionator Completed in 24ms
740 timing metavuln:load:security-advisory:optionator:eZqbWcLo+oU8+RBOfFc8ZJmI168LAfuZqDMQfhAbMdNCX/elYrcbmlfilweGrEsaNMgIG55Uxg4LzX5obx0X4Q== Completed in 1ms
741 timing metavuln:cache:put:security-advisory:optionator:XJkteXDty9e3e/vRDHItfovnve6NNuu9v2TbTk+dV+/qerueNnwaxU0Mykq6A/Gm6feKs63iWWQkvWCEjKXWUQ== Completed in 1ms
742 timing metavuln:calculate:security-advisory:optionator:eZqbWcLo+oU8+RBOfFc8ZJmI168LAfuZqDMQfhAbMdNCX/elYrcbmlfilweGrEsaNMgIG55Uxg4LzX5obx0X4Q== Completed in 27ms
743 timing metavuln:cache:get:security-advisory:@aws-sdk/client-cognito-identity:bRdAr6Zh2VQ7JnXRFpaAAuWUr4RXO9r4uwIMiW3bWTHHck0ZGLiOHodXa3zzjSSFYCyfUyNT6x+FmqwboPBswQ== Completed in 2ms
744 timing metavuln:cache:get:security-advisory:@aws-sdk/credential-providers:2xJejC5W0N+rF+E6x77D2YPuk3uv4Dgm8+80Zq5XzQsNwDIGFtPii9edyrLBVwyGRUj364Mm/5Y7dOOKfjboSw== Completed in 1ms
745 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-env/-/credential-provider-env-3.338.0.tgz 8115ms (cache miss)
746 timing reifyNode:node_modules/@aws-sdk/credential-provider-env Completed in 8400ms
747 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.338.0.tgz 8382ms (cache miss)
748 timing reifyNode:node_modules/@aws-sdk/client-sso Completed in 8671ms
749 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/config-resolver/-/config-resolver-3.338.0.tgz 8440ms (cache miss)
750 timing reifyNode:node_modules/@aws-sdk/config-resolver Completed in 8738ms
751 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/abort-controller/-/abort-controller-3.338.0.tgz 8645ms (cache miss)
752 timing reifyNode:node_modules/@aws-sdk/abort-controller Completed in 8935ms
753 timing reify:unpack Completed in 8946ms
754 timing reify:unretire Completed in 1ms
755 timing build:queue Completed in 6ms
756 timing build:link:node_modules/acorn Completed in 5ms
757 timing build:link:node_modules/escodegen Completed in 5ms
758 timing build:link:node_modules/esprima Completed in 4ms
759 timing build:link:node_modules/fast-xml-parser Completed in 4ms
760 timing build:link:node_modules/he Completed in 4ms
761 timing build:link:node_modules/html-minifier Completed in 4ms
762 timing build:link:node_modules/uglify-js Completed in 4ms
763 timing build:link:node_modules/uuid Completed in 4ms
764 timing build:link Completed in 5ms
765 timing build:deps Completed in 12ms
766 timing build Completed in 13ms
767 timing reify:build Completed in 13ms
768 timing reify:trash Completed in 2ms
769 timing reify:save Completed in 74ms
770 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fclient-cognito-identity 1820ms (cache miss)
771 timing metavuln:packument:@aws-sdk/client-cognito-identity Completed in 1825ms
772 timing metavuln:load:security-advisory:@aws-sdk/client-cognito-identity:UI+Z9M02pbG4V5A6B8wqgpKCA/2LBKTZAo9ARQ9FdX8yJMHG44X/F1kNhRjbMsl9ENFyOORK8zHi8uyVd0BjJg== Completed in 139ms
773 timing metavuln:cache:put:security-advisory:@aws-sdk/client-cognito-identity:bRdAr6Zh2VQ7JnXRFpaAAuWUr4RXO9r4uwIMiW3bWTHHck0ZGLiOHodXa3zzjSSFYCyfUyNT6x+FmqwboPBswQ== Completed in 4ms
774 timing metavuln:calculate:security-advisory:@aws-sdk/client-cognito-identity:UI+Z9M02pbG4V5A6B8wqgpKCA/2LBKTZAo9ARQ9FdX8yJMHG44X/F1kNhRjbMsl9ENFyOORK8zHi8uyVd0BjJg== Completed in 1968ms
775 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-providers 2539ms (cache miss)
776 timing metavuln:packument:@aws-sdk/credential-providers Completed in 2541ms
777 timing metavuln:load:security-advisory:@aws-sdk/credential-providers:UI+Z9M02pbG4V5A6B8wqgpKCA/2LBKTZAo9ARQ9FdX8yJMHG44X/F1kNhRjbMsl9ENFyOORK8zHi8uyVd0BjJg== Completed in 21ms
778 timing metavuln:cache:put:security-advisory:@aws-sdk/credential-providers:2xJejC5W0N+rF+E6x77D2YPuk3uv4Dgm8+80Zq5XzQsNwDIGFtPii9edyrLBVwyGRUj364Mm/5Y7dOOKfjboSw== Completed in 5ms
779 timing metavuln:calculate:security-advisory:@aws-sdk/credential-providers:UI+Z9M02pbG4V5A6B8wqgpKCA/2LBKTZAo9ARQ9FdX8yJMHG44X/F1kNhRjbMsl9ENFyOORK8zHi8uyVd0BjJg== Completed in 2568ms
780 timing metavuln:cache:get:security-advisory:@aws-sdk/credential-provider-cognito-identity:UEvSL6Y7aymZg8S1zrmqOY0NT0Lv4Q+WziiIsWr0O5CESYNoJhG4b9eLcoTdShj28fnCEN0/PTF36T4Bx1ODtg== Completed in 1ms
781 timing metavuln:cache:get:security-advisory:@aws-sdk/credential-providers:d4wqnboBjpL7cQAwWXuaLXCCQzTX4yTiTqTV+ieWigErMTTPhKOAmHn/I/zL6rHkbbcsPdIW940esMrF22SZuw== Completed in 0ms
782 timing metavuln:load:security-advisory:@aws-sdk/credential-providers:bRdAr6Zh2VQ7JnXRFpaAAuWUr4RXO9r4uwIMiW3bWTHHck0ZGLiOHodXa3zzjSSFYCyfUyNT6x+FmqwboPBswQ== Completed in 131ms
783 timing metavuln:cache:put:security-advisory:@aws-sdk/credential-providers:d4wqnboBjpL7cQAwWXuaLXCCQzTX4yTiTqTV+ieWigErMTTPhKOAmHn/I/zL6rHkbbcsPdIW940esMrF22SZuw== Completed in 4ms
784 timing metavuln:calculate:security-advisory:@aws-sdk/credential-providers:bRdAr6Zh2VQ7JnXRFpaAAuWUr4RXO9r4uwIMiW3bWTHHck0ZGLiOHodXa3zzjSSFYCyfUyNT6x+FmqwboPBswQ== Completed in 135ms
785 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-cognito-identity 1639ms (cache miss)
786 timing metavuln:packument:@aws-sdk/credential-provider-cognito-identity Completed in 1643ms
787 timing metavuln:load:security-advisory:@aws-sdk/credential-provider-cognito-identity:bRdAr6Zh2VQ7JnXRFpaAAuWUr4RXO9r4uwIMiW3bWTHHck0ZGLiOHodXa3zzjSSFYCyfUyNT6x+FmqwboPBswQ== Completed in 30ms
788 timing metavuln:cache:put:security-advisory:@aws-sdk/credential-provider-cognito-identity:UEvSL6Y7aymZg8S1zrmqOY0NT0Lv4Q+WziiIsWr0O5CESYNoJhG4b9eLcoTdShj28fnCEN0/PTF36T4Bx1ODtg== Completed in 5ms
789 timing metavuln:calculate:security-advisory:@aws-sdk/credential-provider-cognito-identity:bRdAr6Zh2VQ7JnXRFpaAAuWUr4RXO9r4uwIMiW3bWTHHck0ZGLiOHodXa3zzjSSFYCyfUyNT6x+FmqwboPBswQ== Completed in 1678ms
790 timing metavuln:cache:get:security-advisory:mongodb:V/y3m1KTI+6dwRtHqbhmLa4pgyjsNEDnpJKtTkq7Mi9CXfp03XHJxRxxl1WDpRb0ryX7s+iC8Xfa+sgrM5XgHw== Completed in 0ms
791 timing metavuln:load:security-advisory:mongodb:2xJejC5W0N+rF+E6x77D2YPuk3uv4Dgm8+80Zq5XzQsNwDIGFtPii9edyrLBVwyGRUj364Mm/5Y7dOOKfjboSw== Completed in 9ms
792 timing metavuln:cache:put:security-advisory:mongodb:V/y3m1KTI+6dwRtHqbhmLa4pgyjsNEDnpJKtTkq7Mi9CXfp03XHJxRxxl1WDpRb0ryX7s+iC8Xfa+sgrM5XgHw== Completed in 1ms
793 timing metavuln:calculate:security-advisory:mongodb:2xJejC5W0N+rF+E6x77D2YPuk3uv4Dgm8+80Zq5XzQsNwDIGFtPii9edyrLBVwyGRUj364Mm/5Y7dOOKfjboSw== Completed in 10ms
794 timing metavuln:cache:get:security-advisory:@aws-sdk/credential-providers:vwz5vgzmGhSX7SaQ41xbrgcwaIw4Rf7il5ZdzXEsOIHsPmpki7PInZSUZLDJmPpghrXK+SiLDVf4pIqZGsyZJQ== Completed in 0ms
795 timing metavuln:load:security-advisory:@aws-sdk/credential-providers:UEvSL6Y7aymZg8S1zrmqOY0NT0Lv4Q+WziiIsWr0O5CESYNoJhG4b9eLcoTdShj28fnCEN0/PTF36T4Bx1ODtg== Completed in 168ms
796 timing metavuln:cache:put:security-advisory:@aws-sdk/credential-providers:vwz5vgzmGhSX7SaQ41xbrgcwaIw4Rf7il5ZdzXEsOIHsPmpki7PInZSUZLDJmPpghrXK+SiLDVf4pIqZGsyZJQ== Completed in 2ms
797 timing metavuln:calculate:security-advisory:@aws-sdk/credential-providers:UEvSL6Y7aymZg8S1zrmqOY0NT0Lv4Q+WziiIsWr0O5CESYNoJhG4b9eLcoTdShj28fnCEN0/PTF36T4Bx1ODtg== Completed in 171ms
798 timing auditReport:init Completed in 12039ms
799 timing reify:audit Completed in 12775ms
800 timing reify Completed in 12967ms
801 silly ADD node_modules/xmlchars
802 silly ADD node_modules/xml-name-validator
803 silly ADD node_modules/ws
804 silly ADD node_modules/wrappy
805 silly ADD node_modules/word-wrap
806 silly ADD node_modules/whatwg-url
807 silly ADD node_modules/whatwg-mimetype
808 silly ADD node_modules/whatwg-encoding
809 silly ADD node_modules/webidl-conversions
810 silly ADD node_modules/w3c-xmlserializer
811 silly ADD node_modules/uuid
812 silly ADD node_modules/util-deprecate
